"s","p","o","lang"
"http://lariojaturismo.gnoss.com/items/Winery_22e16517-5d2f-471e-8c24-dc779200b55d_9cb00fb9-62d3-48ee-9083-de393494ca6a","http://www.w3.org/1999/02/22-rdf-syntax-ns#type","http://protege.stanford.edu/rdf/HTOv4002#Winery",
"http://lariojaturismo.gnoss.com/items/Winery_25190024-f2cf-4f32-95a4-7d7ed687947e_d9220a65-92d6-455c-935e-ef94565e1768","http://www.w3.org/1999/02/22-rdf-syntax-ns#type","http://protege.stanford.edu/rdf/HTOv4002#Winery",
"http://lariojaturismo.gnoss.com/items/Winery_2e834f56-61ee-4952-b515-cf70ce79c12f_bcd920b5-298f-4df5-a10e-53fd4cf92fd6","http://www.w3.org/1999/02/22-rdf-syntax-ns#type","http://protege.stanford.edu/rdf/HTOv4002#Winery",
"http://lariojaturismo.gnoss.com/items/Winery_31a42f25-78ff-4d96-b52b-838a4eca23a2_ac6d6853-889c-4721-bec1-53ab0c8fbd22","http://www.w3.org/1999/02/22-rdf-syntax-ns#type","http://protege.stanford.edu/rdf/HTOv4002#Winery",
"http://lariojaturismo.gnoss.com/items/Winery_358fe4eb-c675-473f-b440-911e8a7966cd_ba046699-15ed-43de-a6e5-3d9802d3f948","http://www.w3.org/1999/02/22-rdf-syntax-ns#type","http://protege.stanford.edu/rdf/HTOv4002#Winery",
"http://lariojaturismo.gnoss.com/items/Winery_362d9247-861d-4371-ad52-ca96b3dd6e7c_b0df784f-1b72-4dd6-9abd-64a5ad3eabb2","http://www.w3.org/1999/02/22-rdf-syntax-ns#type","http://protege.stanford.edu/rdf/HTOv4002#Winery",
"http://lariojaturismo.gnoss.com/items/Winery_3d3c1b08-f98e-476f-ae68-02c4d2f60a32_41277005-7645-429d-9853-0a8d0fa1db41","http://www.w3.org/1999/02/22-rdf-syntax-ns#type","http://protege.stanford.edu/rdf/HTOv4002#Winery",
"http://lariojaturismo.gnoss.com/items/Winery_43a469ba-6843-42fd-8bcf-aaf9474301ea_ce010ccb-bf47-47d6-af69-c4ba70fa5097","http://www.w3.org/1999/02/22-rdf-syntax-ns#type","http://protege.stanford.edu/rdf/HTOv4002#Winery",
"http://lariojaturismo.gnoss.com/items/Winery_45535590-85a5-42a8-983f-4cd34d56e939_1a173ff4-86de-4912-bfc3-57892cb5d4ae","http://www.w3.org/1999/02/22-rdf-syntax-ns#type","http://protege.stanford.edu/rdf/HTOv4002#Winery",
"http://lariojaturismo.gnoss.com/items/Winery_467f7e84-fdda-4329-a005-35e9b041283e_5eeaf425-1126-4ca0-a5e7-d5b661477d58","http://www.w3.org/1999/02/22-rdf-syntax-ns#type","http://protege.stanford.edu/rdf/HTOv4002#Winery",
